ContextMenu_CH = {
	--[[orders]]--


		ContextMenu_SS_OrderAll = "�R�O���� ",
		ContextMenu_SS_OrderDesc_Guard = "�Ʀs�̱N�����L�̹J�쪺����ĤH�A������|��^��u�æa�I�C",
		ContextMenu_SS_OrderDesc_Patrol = "�b�U�F�R�O���ɭԡA�Ʀs�̷|�b�A����m�W�Ӧ^���ޡC",
		ContextMenu_SS_OrderDesc_Stand_Ground = "�Ʀs�̷|�Ө�A���ߪ��a��A�M�ᤣ�|���}���Ӧa��C���M�|�����d�򤺪�����ĤH�A���O�����ᤣ�|���ʡC",
		ContextMenu_SS_OrderDesc_Loot_Room = "�j�����e���ؿv��������C",
		ContextMenu_SS_OrderDesc_Lock_Doors = "������e�ؿv�����C",
		ContextMenu_SS_OrderDesc_Unlock_Doors = "���}���e�j�Ӫ����C",
		ContextMenu_SS_OrderDesc_Doctor = "�Ʀs�̱N������ݭn�v�����H�v���C�Ʀs�̥����ܤ֦�3���������ǡC",
		ContextMenu_SS_OrderDesc_Go_Find_Food = "�Ʀs�̱N�q���񪺦a�ϴM�䭹���ñq�����쭹���C",
		ContextMenu_SS_OrderDesc_Go_Find_Weapon = "�Ʀs�̱N�q���񪺦a�������a�Z���A�L�ץL�̦b���̧��C",
		ContextMenu_SS_OrderDesc_Go_Find_Water = "�Ʀs�̱N�|���ñq���񪺦a�Ϩ����A�u�n�L�̯���C",
		ContextMenu_SS_OrderDesc_Clean_Up_Inventory = "�Ʀs�̱N�|�Ө�A������A�M�z�ӤH���w�s�A�Ϊ̧�L���ݭn���F��A�p�j�M�����~�M���~�M�z���b�C�Ų~���B�~�Z�����C",
		ContextMenu_SS_OrderDesc_Hold_Still = "�Ʀs�̱N�O���R�������Ʊ��C�j�h�Ʊ��p�U�A�A�i�H�b�S���L�̪����p�U�v���L�̡C�֦��ۤv���Ĥ@�U����ȡC�u�n�A�����A�L�̴N�|�����U�h�C",
		ContextMenu_SS_OrderDesc_Gather_Wood = "���٪̷|�q�P�򪺦a����U���Τ�O�A����L�����Y����C",
		ContextMenu_SS_OrderDesc_Dismiss = "�Ѷ��ýЭƦs�����}�p�աC",
		ContextMenu_SS_OrderDesc_Relax = "�Ʀs�̥i�H�H�ߩұ��a�b�Ӧa�ϹC���C",
		ContextMenu_SS_OrderDesc_Pile_Corpses = "�Ʀs�̱N����ݳB�z������E���b�A���e����m�C",
		ContextMenu_SS_OrderDesc_Return_To_Base = "�Ʀs�̱N��^��a�C",
		ContextMenu_SS_OrderDesc_Stop = "�Ʀs�̱N������e�欰�A�L�ץL�̲{�b���b������C",
		ContextMenu_SS_AidCheck = "����/����ˬd",
		ContextMenu_SS_AidCheckDesc = "����ӭƦs�̪���H���i�����ˡA�p�G��b�L�{�����ʫh�i��|�ɭP���_�C",
		ContextMenu_SS_SetName = "��W",
		ContextMenu_SS_AddClothing = "����A",
		ContextMenu_SS_RemoveClothing = "��U��A",
	--[[END orders]]--

	--[[area]]--


		ContextMenu_SS_SetAreaConfirm = "�]�m",
		ContextMenu_SS_SetAreaCancel = "����",
		ContextMenu_SS_SetAreaClear = "�M��",
		ContextMenu_SS_SetAreaSelect = "��ܰϰ�",
		ContextMenu_SS_SetAreaSelectDesc = "�b�a�ϤW��ܤ@�Ӱϰ�A��������é�ʷƹ������ܤ@�Ӱϰ�C�@���ϰ�Q��w��k��]�m��w���Ӱϰ�A�Ӱϰ쪺�W���Y�i�����C",
		ContextMenu_SS_AreaSelecting = "���b��ܪ��ϰ�",
	--[[END area]]--

	--[[pvp]]--


		ContextMenu_SS_PVPDisabled = "PVP ����",
		ContextMenu_SS_PVPEnabled = "PVP �Ұ�",
		ContextMenu_SS_PVPForced = "PVP �j��}��!",
	--[[END pvp]]--

	--[[info]]--


		ContextMenu_SS_Job_Leader = "��S",
		ContextMenu_SS_Job_Companion = "�P��",
		ContextMenu_SS_Job_Dustman = "�M��u",
		ContextMenu_SS_Job_Guard = "ĵ��",
		ContextMenu_SS_Job_Sheriff = "��ĵ",
		ContextMenu_SS_Job_Junkman = "�B���",
		ContextMenu_SS_Job_Farmer = "�A��",
		ContextMenu_SS_Job_Timberjack = "���u",
		ContextMenu_SS_Job_Hauler = "�h�B�u",
		ContextMenu_SS_Job_Worker = "�u�H",
		ContextMenu_SS_Job_Partner = "�٦�",
		ContextMenu_SS_Job_Doctor = "���",
		ContextMenu_SS_PerkLeveledUp_Before = "*",
		ContextMenu_SS_PerkLeveledUp_After = " �޳N���Ŵ���!*",
		ContextMenu_SS_ROESet = "��ԳW�h�w�g��w",
		ContextMenu_SS_Level = "����",
		ContextMenu_SS_Wife = "�d�l",
		ContextMenu_SS_Husband = "�V��",
		ContextMenu_SS_PrimaryHandItem = "������~",
		ContextMenu_SS_MeleeWeapon = "��ԪZ��",
		ContextMenu_SS_GunWeapon = "�j��",
		ContextMenu_SS_CurrentTask = "���e����",
		ContextMenu_SS_AmmoCount = "�u�ļƶq",
		ContextMenu_SS_AmmoType = "�u�ġ]���ˡ^����",
		ContextMenu_SS_AmmoBoxType = "�u��(����)����",
		ContextMenu_SS_HeadArmor = "�Y���@��",
		ContextMenu_SS_BodyArmor = "�����@��",
		ContextMenu_SS_ArmArmor = "�u�H�@��",
		ContextMenu_SS_HandArmor = "�ⳡ�@��",
		ContextMenu_SS_ShieldArmor = "�޵P�@��",
		ContextMenu_SS_LegArmor = "�L���@��",
		ContextMenu_SS_FeetArmor = "�����@��",
		ContextMenu_SS_SurvivorID = "�Ʀs�� ID",
		ContextMenu_SS_GroupID = "�ζ� ID",
		ContextMenu_SS_GroupRole = "�ζ� ����",
		ContextMenu_SS_YourGroupMembers = "�A�ζ����Ʀs�̦W��",
		ContextMenu_SS_MIASurvivor = "���ܪ��Ʀs��",
		ContextMenu_SS_BaseLocation = "��a��m",
		ContextMenu_SS_ViewSurvivorInfo = "�[��Ʀs�̪���T",
		ContextMenu_SS_ViewSurvivorInfoDesc = "��ܸӭƦs�̪���T�A�Ҧpperk�ŧO�B�έp��Ƶ��C",
		ContextMenu_SS_SurvivorInfo = "�Ʀs�̫H��",
		ContextMenu_SS_SurvivorInfoName_Before = "�Ʀs�� ",
		ContextMenu_SS_SurvivorInfoName_After = "���H��: ",
	--[[END info]]--

	--[[debug]]--


		ContextMenu_SS_DebugOptions = "�ոտﶵ",
		ContextMenu_SS_DebugOptionsDesc = "�}�ҭƦs�̪��k��ոտﶵ�C",
		ContextMenu_SS_Debug_Character_Swap = "�ո�: ��������",
		ContextMenu_SS_Debug_Infect&Murder_Character = "�ո�: �P�V�ñ����Ө���",
		ContextMenu_SS_Debug_Character_Output = "�ո�: ��X�����T",
		ContextMenu_SS_Debug_Unstuck = "�ո�: ���m�d��������",
		ContextMenu_SS_Debug_Spawn_Soldier = "�ո�: �ͦ��h�L",
		ContextMenu_SS_SpawnWildSurvivor = "��s���~�Ʀs��",
		ContextMenu_SS_Debug_PlayerStats = "�ո�: ��缾�a��T",
		ContextMenu_SS_ToggleGroupWindow = "���������}��"
	--[[END debug]]--

}

